id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
car_repair_maintenance_axis.access_car,access_car,car_repair_maintenance_axis.model_car,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_parts,access_car_parts,car_repair_maintenance_axis.model_car_parts,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_service,access_car_service,car_repair_maintenance_axis.model_car_service,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_service_type,access_car_service_type,car_repair_maintenance_axis.model_car_service_type,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_repair_form,access_car_repair_form,car_repair_maintenance_axis.model_car_repair_form,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_project,access_car_project,car_repair_maintenance_axis.model_car_project,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_project_task,access_car_project_task,car_repair_maintenance_axis.model_car_project_task,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_project_task_timesheet,access_car_project_task_timesheet,car_repair_maintenance_axis.model_car_project_task_timesheet,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_repair_diagnosis,access_car_repair_diagnosis,car_repair_maintenance_axis.model_car_repair_diagnosis,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_repair_diagnosis_line,access_car_repair_diagnosis_line,car_repair_maintenance_axis.model_car_repair_diagnosis_line,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_work_order,access_work_order,car_repair_maintenance_axis.model_work_order,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_repair_estimate,access_car_repair_estimate,car_repair_maintenance_axis.model_car_repair_estimate,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_servicing_membership,access_car_servicing_membership,car_repair_maintenance_axis.model_car_servicing_membership,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_membership_plan,access_membership_plan,car_repair_maintenance_axis.model_membership_plan,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_service_option,access_service_option,car_repair_maintenance_axis.model_service_option,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_car_repair_team,car_repair_team,model_car_repair_team,base.group_user,1,1,1,1
car_repair_request_axis.access_car_repair_request,car_repair_request,model_car_repair_request,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_job_roles,access_job_roles,car_repair_maintenance_axis.model_job_roles,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_maintenance_checklist,access_maintenance_checklist,car_repair_maintenance_axis.model_maintenance_checklist,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_maintenance_checklist_line,access_maintenance_checklist_line,car_repair_maintenance_axis.model_maintenance_checklist_line,base.group_user,1,1,1,1
car_repair_maintenance_axis.access_equipment_part_line,access_equipment_part_line,car_repair_maintenance_axis.model_equipment_part_line,base.group_user,1,1,1,1
